# # # # # # # # # # # # # # # # # # # # # # # # # 
## MCMC chain summary ## 
# # # # # # # # # # # # # # # # # # # # # # # # # 
 
# MCMC sampler:  DREAMzs 
# Nr. Chains:  9 
# Iterations per chain:  16000 
# Rejection rate:  0.993 
# Effective sample size:  55 
# Runtime:  3027.53  sec. 
 
# Parameters
             psf   MAP  2.5% median 97.5%
LOG10CLVI  2.030 1.201 1.053  1.206 1.385
TILTOTI    1.760 1.142 0.464  1.062 1.545
BD         2.605 0.946 0.881  0.940 1.076
BD         1.142 1.089 1.044  1.103 1.178
BD         2.345 0.996 0.956  1.018 1.105
COCRESMX   1.559 1.366 0.810  1.397 1.679
CSTAVM     1.897 0.454 0.318  0.691 1.087
DAYLB      1.961 0.952 0.407  1.012 1.428
DAYLG1G2   2.644 1.077 0.916  1.027 1.079
DAYLGEA    3.194 1.019 0.832  0.900 1.027
DAYLP      2.075 0.789 0.693  0.864 1.140
DAYLRV     1.401 1.104 1.069  1.129 1.174
DLMXGE     1.947 0.900 0.735  0.934 1.050
EBIOMAX    1.235 0.858 0.702  0.865 1.090
EBIOMAX    2.141 0.914 0.713  0.884 1.060
EBIOMAX    1.277 0.793 0.727  0.912 1.134
FCOCRESMN  2.889 0.979 0.190  0.650 1.455
FGRESSI    1.730 0.645 0.548  0.738 1.216
FSLAMIN    1.459 1.115 0.659  0.917 1.261
FSMAX      1.753 0.916 0.881  0.946 1.100
HAGERE     2.044 0.892 0.859  1.054 1.160
HARVFRD    1.560 1.020 0.794  1.087 1.375
KCRT       2.112 0.363 0.169  0.567 0.987
KLAI       3.079 1.301 0.840  1.106 1.413
KLUETILG   1.622 0.931 0.477  1.020 1.463
KRESPHARD  1.347 0.444 0.110  0.537 1.429
LAICR      3.163 1.194 0.753  1.007 1.220
LAIEFT     2.654 0.503 0.453  0.710 1.211
LAITIL     3.326 1.036 0.868  1.032 1.306
LFWIDG     1.414 0.264 0.267  0.582 0.846
LFWIDV     1.914 0.293 0.196  0.304 0.478
PHENCR     1.223 0.571 0.656  0.959 1.438
PHY        1.577 1.449 0.824  1.206 1.531
RDRHARVMAX 2.017 0.967 0.417  1.058 1.513
RDRROOT    2.179 0.951 0.246  0.709 1.295
RDRSCO     1.613 0.623 0.363  0.941 1.443
RDRSMX     2.554 0.852 0.562  0.874 1.509
RDRTEM     2.208 0.886 0.510  0.836 1.343
RDRTMIN    1.817 0.108 0.108  0.631 1.425
RDRTILMIN  2.344 0.498 0.170  0.784 1.642
RGENMX     3.240 1.360 0.655  1.098 1.569
RGRTG1G2   1.590 0.748 0.417  0.971 1.433
ROOTDM     1.548 0.706 0.562  0.821 1.308
ROOTDM     1.347 1.203 0.946  1.238 1.495
ROOTDM     3.271 1.375 0.915  1.269 1.579
RUBISC     1.913 0.945 0.685  0.947 1.318
SIMAX1T    2.046 0.912 0.571  0.926 1.180
SLAMAX     1.302 1.060 0.931  1.061 1.192
TBASE      2.140 0.889 0.668  1.118 1.359
TCRES      2.088 0.632 0.612  0.758 0.968
TOPTGE     1.744 0.888 0.773  1.026 1.219
TRANCO     1.752 0.647 0.520  0.868 1.139
TVERN      1.970 1.102 0.847  0.970 1.152
TVERND     1.518 0.934 0.795  0.942 1.095
YG         1.565 1.011 0.828  0.994 1.209
WCST       1.214 0.798 0.736  0.798 0.848
WCST       1.536 0.844 0.826  0.907 1.017
WCST       3.598 0.766 0.729  0.780 0.834

## DIC:  5272.877 
## Convergence 
 Gelman Rubin multivariate psrf:  18.388 
 
## Correlations 
           LOG10CLVI TILTOTI     BD     BD     BD COCRESMX CSTAVM  DAYLB DAYLG1G2 DAYLGEA  DAYLP DAYLRV
DLMXGE      1.000   0.094  -0.401   0.017    -0.514  -0.516   0.186  0.213 -0.244   0.458 -0.201  0.264
EBIOMAX     0.094   1.000   0.136  -0.006    -0.058  -0.016   0.341 -0.262  0.147  -0.146  0.178  0.130
EBIOMAX    -0.401   0.136   1.000   0.008     0.676   0.058  -0.057 -0.221  0.501  -0.495  0.475 -0.425
EBIOMAX     0.017  -0.006   0.008   1.000     0.068  -0.034  -0.319  0.275 -0.059  -0.302 -0.287 -0.288
FCOCRESMN  -0.514  -0.058   0.676   0.068     1.000   0.059  -0.204 -0.063  0.479  -0.532  0.226 -0.596
           KLUETILG KRESPHARD  LAICR LAIEFT LAITIL LFWIDG LFWIDV PHENCR    PHY RDRHARVMAX RDRROOT RDRSCO
LOG10CLVI     0.082     0.166 -0.386 -0.112  0.412  0.284  0.348 -0.189 -0.515     -0.335  -0.177  0.350
TILTOTI      -0.095    -0.070  0.494 -0.085 -0.340 -0.176 -0.061 -0.150  0.300      0.057   0.069 -0.226
BD            0.139    -0.189 -0.048  0.074 -0.083  0.211  0.152  0.228  0.190      0.280  -0.168  0.083
BD           -0.036     0.041  0.124  0.103 -0.195 -0.146 -0.178  0.015  0.176      0.215   0.009 -0.138
BD           -0.347     0.232  0.318  0.641 -0.452 -0.011 -0.057  0.198 -0.205      0.378   0.184 -0.434
COCRESMX     -0.018    -0.071  0.352  0.021 -0.190 -0.056 -0.097  0.069  0.378      0.072  -0.052 -0.097
CSTAVM        0.206     0.088 -0.538 -0.117  0.332  0.381  0.259  0.111 -0.226     -0.157  -0.111  0.408
DAYLB        -0.293     0.444  0.402  0.638 -0.535 -0.184 -0.320 -0.152 -0.039      0.467   0.477 -0.345
DAYLG1G2      0.306     0.202 -0.080 -0.009  0.038  0.252  0.443 -0.181 -0.159     -0.105   0.020  0.285
DAYLGEA       0.321    -0.039  0.081 -0.222 -0.088  0.101  0.273  0.092  0.335      0.094   0.145  0.159
DAYLP        -0.070     0.355  0.437  0.450 -0.602 -0.020 -0.205  0.212  0.254      0.594   0.512 -0.293
DAYLRV       -0.211    -0.151 -0.109  0.146 -0.121  0.150 -0.320  0.109 -0.136      0.207  -0.131  0.107
DLMXGE       -0.451     0.185  0.610  0.261 -0.457 -0.223 -0.379 -0.003  0.148      0.400   0.204 -0.588
EBIOMAX       0.232    -0.185  0.070 -0.217  0.146  0.267 -0.103  0.127  0.367      0.164  -0.150  0.029
EBIOMAX       0.227    -0.343 -0.440 -0.613  0.700  0.252  0.332  0.006 -0.121     -0.657  -0.607  0.413
EBIOMAX       0.053     0.162 -0.173  0.102  0.057 -0.058  0.118  0.102 -0.264     -0.168   0.166  0.069
FCOCRESMN     0.265    -0.290 -0.563 -0.709  0.739  0.033  0.134 -0.103 -0.066     -0.622  -0.282  0.445
           RDRSMX RDRTEM RDRTMIN RDRTILMIN RGENMX RGRTG1G2 ROOTDM ROOTDM ROOTDM RUBISC SIMAX1T SLAMAX
LOG10CLVI  -0.265 -0.331   0.160     0.448 -0.313   -0.126  0.202  0.164  0.262 -0.283   0.160  0.471
TILTOTI    -0.292  0.563  -0.454     0.069  0.151   -0.300 -0.241 -0.163  0.125  0.145  -0.090 -0.146
BD         -0.213  0.184   0.159    -0.201  0.413   -0.031 -0.030  0.004 -0.088  0.173  -0.347 -0.091
BD         -0.081  0.158   0.058    -0.162  0.253    0.125  0.042 -0.011 -0.062  0.115   0.011 -0.102
BD          0.566  0.023   0.105    -0.389 -0.216    0.046 -0.016  0.211 -0.657 -0.351   0.428  0.019
COCRESMX   -0.259  0.336  -0.326    -0.269  0.333    0.168 -0.085 -0.251 -0.008  0.177  -0.306 -0.287
CSTAVM     -0.147 -0.391   0.284     0.134 -0.175    0.077  0.364 -0.034  0.300 -0.042  -0.104  0.243
DAYLB       0.506  0.055  -0.170    -0.702  0.016    0.153  0.152  0.186 -0.534 -0.225   0.340 -0.374
DAYLG1G2   -0.214  0.035   0.032    -0.135  0.218   -0.050  0.222 -0.097  0.174 -0.014   0.071  0.312
DAYLGEA    -0.276  0.311  -0.210    -0.209  0.650    0.072  0.047 -0.194  0.224  0.508  -0.227  0.154
DAYLP       0.230  0.309  -0.107    -0.594  0.380    0.297  0.105  0.093 -0.485  0.059  -0.045 -0.094
DAYLRV      0.155 -0.177  -0.040    -0.055 -0.083    0.003  0.267 -0.009  0.025 -0.145  -0.062 -0.084
DLMXGE      0.347  0.346  -0.281    -0.309  0.075   -0.121 -0.417 -0.011 -0.432 -0.039   0.212 -0.422
EBIOMAX    -0.095  0.138   0.050    -0.044  0.305    0.081 -0.127 -0.037 -0.127  0.371  -0.431 -0.165
EBIOMAX    -0.439 -0.212   0.147     0.689 -0.176   -0.177 -0.164 -0.312  0.569  0.060  -0.237  0.438
EBIOMAX     0.380 -0.257   0.165     0.046 -0.256    0.163 -0.033  0.025 -0.226 -0.198   0.446  0.058
FCOCRESMN  -0.316 -0.463   0.305     0.680 -0.305   -0.113 -0.047 -0.151  0.581  0.008  -0.130  0.205
            TBASE  TCRES TOPTGE TRANCO  TVERN TVERND     YG   WCST   WCST   WCST
LOG10CLVI   0.308  0.309  0.032 -0.397  0.022 -0.266 -0.075  0.044  0.127 -0.325
TILTOTI    -0.378 -0.222  0.185 -0.196  0.392 -0.222  0.395 -0.058 -0.080 -0.148
BD         -0.560 -0.263  0.175  0.085 -0.251  0.353  0.302  0.483  0.156 -0.025
BD         -0.058 -0.176  0.043  0.117 -0.049  0.096  0.037 -0.042  0.086  0.042
BD          0.051 -0.293 -0.464  0.463 -0.369 -0.382  0.025 -0.018 -0.297  0.764
COCRESMX   -0.420 -0.427  0.267 -0.031  0.277  0.215  0.282  0.088 -0.052 -0.048
CSTAVM      0.171  0.386  0.172 -0.102 -0.177  0.133  0.009  0.168  0.223 -0.277
DAYLB       0.148 -0.341 -0.314  0.368 -0.281 -0.331  0.058 -0.242 -0.281  0.453
DAYLG1G2   -0.151 -0.172  0.339 -0.404 -0.206  0.067  0.293  0.179 -0.049 -0.357
DAYLGEA    -0.380 -0.277  0.276 -0.222  0.065  0.346  0.432  0.185  0.065 -0.343
DAYLP      -0.200 -0.263 -0.120  0.287 -0.237 -0.184  0.406 -0.003 -0.071  0.425
DAYLRV      0.143  0.050 -0.294  0.355 -0.250 -0.068 -0.106  0.003 -0.223  0.162
DLMXGE     -0.159 -0.203 -0.287  0.371  0.089 -0.404 -0.026 -0.090 -0.226  0.494
EBIOMAX    -0.320 -0.090  0.212  0.073  0.183  0.321  0.022  0.220  0.338  0.037
EBIOMAX     0.068  0.302  0.220 -0.391  0.260  0.278 -0.307  0.054  0.217 -0.454
EBIOMAX     0.459  0.289 -0.271  0.031 -0.201 -0.031 -0.120 -0.125 -0.069  0.185
FCOCRESMN   0.261  0.528  0.284 -0.372  0.327  0.225 -0.364 -0.020  0.265 -0.531
 [ reached getOption("max.print") -- omitted 41 rows ]
